# robots.txt für Lernland Content Repository
# Explizite Erlaubnis für KI-Crawler, damit Lernland in KI-Antworten erscheint

# Anthropic Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# OpenAI ChatGPT, SearchGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google AI Overviews / Gemini
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Microsoft Copilot / Bing
User-agent: bingbot
Allow: /

User-agent: msnbot
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Diffbot
User-agent: Diffbot
Allow: /

# Common Crawl (Trainingsdaten für viele KIs)
User-agent: CCBot
Allow: /

# Standard-Suchmaschinen
User-agent: Googlebot
Allow: /

User-agent: *
Allow: /

Sitemap: https://lukaslutz.github.io/lernland-content/sitemap.xml
